date,symbol,open,high,low,close,volume
2021-06-17,TCS,1061.91,1945.26,1364.04,2359.3,187593
2021-06-18,INFY,1775.97,1705.86,928.76,2641.4,791252
2021-06-21,RELIANCE,1320.05,1750.59,2428.71,2938.19,1002473
2021-06-22,RELIANCE,1046.7,2525.24,2147.49,1790.45,226202
2021-06-23,HDFCBANK,2512.43,2733.56,2424.61,2594.93,2274758
2021-06-24,RELIANCE,1917.05,1463.23,977.88,1508.45,3369497
2021-06-25,HDFCBANK,1578.49,1841.88,2574.24,3029.7,218542
2021-06-28,RELIANCE,2800.17,2903.88,2139.05,1004.12,1517158
2021-06-29,RELIANCE,1232.28,2713.39,2026.79,2217.41,1935932
2021-06-30,TCS,2911.84,3069.72,2149.23,2334.96,2772762
2021-07-01,HDFCBANK,1627.93,2608.5,2628.87,2394.9,1743906
2021-07-02,RELIANCE,2776.81,1886.39,2073.87,1202.81,3816434
2021-07-05,HDFCBANK,2205.89,2281.28,2061.9,2920.91,555433
2021-07-06,TCS,2653.41,2422.03,2881.36,1330.48,4919291
2021-07-07,TCS,2968.03,1256.91,2413.46,2257.78,190140
2021-07-08,HDFCBANK,1576.81,2188.99,1784.59,1417.62,1615554
2021-07-09,TCS,2922.27,2518.64,2314.79,1595.15,1684645
2021-07-12,INFY,1778.96,1434.64,1678.46,2097.56,1547307
2021-07-13,INFY,1771.02,2661.26,1357.75,1826.11,3846962
2021-07-14,TCS,1680.77,2267.55,2093.7,1286.47,3330786
2021-07-15,INFY,2082.82,3004.44,2756.36,1308.97,4776103
2021-07-16,RELIANCE,1308.29,1184.84,2758.28,1828.1,3551001
2021-07-19,HDFCBANK,2107.42,1630.65,1583.81,2540.29,3516403
2021-07-20,RELIANCE,2083.41,2303.11,1955.35,2835.73,1898594
2021-07-21,HDFCBANK,2523.8,1693.12,1323.27,1126.67,3721420
2021-07-22,TCS,2667.3,2528.85,2891.26,1775.52,2489127
2021-07-23,RELIANCE,1880.88,2618.01,2862.24,1160.52,4043439
2021-07-26,TCS,1604.67,1305.03,2199.02,984.84,1995618
2021-07-27,TCS,1518.67,2127.71,2508.83,2339.61,4740239
2021-07-28,HDFCBANK,1389.25,2117.78,2330.2,2215.14,2977448
2021-07-29,HDFCBANK,1115.3,1838.56,2086.32,1292.34,1351661
2021-07-30,HDFCBANK,1684.9,2965.85,1006.7,1441.01,3564524
2021-08-02,RELIANCE,1540.5,2755.01,1809.53,999.79,1214100
2021-08-03,INFY,2932.83,2494.42,2249.57,2703.39,1609390
2021-08-04,HDFCBANK,2115.42,2528.65,2255.06,2996.85,2107878
2021-08-05,HDFCBANK,1694.55,2023.43,1646.25,1234.47,4812037
2021-08-06,RELIANCE,2160.94,2941.99,2783.38,1436.1,415617
2021-08-09,HDFCBANK,1278.39,2489.19,1234.71,2773.66,1904053
2021-08-10,RELIANCE,1888.09,2557.96,1900.72,2895.57,1193015
2021-08-11,TCS,2252.47,2823.38,2281.77,1831.22,4570756
2021-08-12,HDFCBANK,1977.8,1648.14,2294.27,1056.31,191563
2021-08-13,HDFCBANK,1803.56,2714.14,2197.28,1032.72,2948768
2021-08-16,TCS,2987.7,1490.48,1450.58,2155.29,1445801
2021-08-17,TCS,2760.63,1790.68,1212.41,1775.08,2927754
2021-08-18,TCS,2246.81,1771.22,2171.88,1010.17,1682701
2021-08-19,HDFCBANK,2138.75,3057.05,2098.6,2174.83,1790992
2021-08-20,INFY,2241.32,2813.07,1258.71,973.74,4462200
2021-08-23,INFY,1402.62,2502.34,2310.28,2603.48,1117497
2021-08-24,INFY,1790.28,2554.11,1810.34,1593.51,3959949
2021-08-25,HDFCBANK,1078.92,2224.15,2235.52,1034.54,4324367
2021-08-26,TCS,1951.09,2994.18,2574.73,2185.54,3839469
2021-08-27,HDFCBANK,2086.05,2092.52,1239.46,1785.14,354371
2021-08-30,TCS,1455.5,1861.04,938.29,2994.98,3183128
2021-08-31,HDFCBANK,2928.06,1426.07,2458.21,2092.82,2299318
2021-09-01,HDFCBANK,2818.91,2672.41,2119.39,1528.0,3194510
2021-09-02,TCS,2444.29,2568.89,2299.28,2439.82,1262180
2021-09-03,INFY,2066.77,1868.71,2576.31,1520.13,520888
2021-09-06,TCS,2739.94,1150.39,2505.62,2848.91,1463133
2021-09-07,RELIANCE,1261.3,2777.99,2821.84,1736.92,290285
2021-09-08,RELIANCE,2581.02,1122.84,1971.87,2104.72,3296699
2021-09-09,TCS,1249.64,2507.4,1876.99,1056.2,2617649
2021-09-10,HDFCBANK,2588.42,3040.51,1703.77,1844.85,2311130
2021-09-13,RELIANCE,1551.54,1975.32,1207.38,2697.96,1307739
2021-09-14,RELIANCE,2754.18,1569.95,2045.21,2641.86,2301016
2021-09-15,HDFCBANK,2888.08,2509.74,1454.03,1421.07,3228411
2021-09-16,HDFCBANK,1297.59,2734.26,2742.62,1424.77,4688599
2021-09-17,INFY,1925.35,2192.86,2066.38,2666.34,2816826
2021-09-20,HDFCBANK,2961.97,3034.07,2085.68,2903.84,1588543
2021-09-21,TCS,1966.81,1203.34,1609.85,1150.26,2802303
2021-09-22,TCS,2727.1,2109.59,1003.98,1895.12,2537587
2021-09-23,INFY,2177.46,2536.91,963.49,1658.65,3252963
2021-09-24,RELIANCE,1750.66,2825.28,1746.67,2778.45,1211288
2021-09-27,RELIANCE,1571.57,1458.51,1069.13,1125.4,3398273
2021-09-28,HDFCBANK,1406.45,2700.01,2113.69,1393.36,1871503
2021-09-29,TCS,2523.6,2205.41,2661.95,2530.18,4420153
2021-09-30,RELIANCE,1773.08,1893.11,2665.83,1057.72,4549797
2021-10-01,INFY,2022.55,1363.43,2218.09,1984.32,704111
2021-10-04,INFY,1984.65,2830.59,1322.46,1878.42,1252791
2021-10-05,TCS,2154.56,1414.55,2625.99,1652.24,4011087
2021-10-06,INFY,2731.15,1719.58,2672.19,1778.6,2543869
2021-10-07,INFY,2961.48,1680.09,1293.31,2062.88,847948
2021-10-08,TCS,1815.17,2842.83,2374.85,1288.87,2659244
2021-10-11,HDFCBANK,2655.04,2445.41,1473.04,2151.19,931635
2021-10-12,HDFCBANK,2529.06,2693.36,2505.28,2641.41,1567217
2021-10-13,INFY,2147.06,1600.94,2894.48,2546.34,2844686
2021-10-14,HDFCBANK,2912.09,2349.75,960.05,1273.19,3330545
2021-10-15,HDFCBANK,1400.95,2243.49,2694.73,1263.42,331414
2021-10-18,INFY,1218.53,2765.66,2145.26,1513.17,4551116
2021-10-19,HDFCBANK,2707.92,2912.17,2846.77,1708.26,2163729
2021-10-20,INFY,1878.3,1124.31,1830.02,1807.76,2502110
2021-10-21,RELIANCE,2693.94,2448.04,2594.78,2377.36,1743083
2021-10-22,TCS,2786.18,1203.67,1024.79,1069.03,2115726
2021-10-25,TCS,1124.92,2197.72,1570.56,1022.81,3502862
2021-10-26,HDFCBANK,2766.93,1675.27,1034.03,1773.01,1510808
2021-10-27,HDFCBANK,1896.64,1713.55,2850.69,2414.04,4281430
2021-10-28,HDFCBANK,2020.86,1805.92,2533.95,1356.21,121650
2021-10-29,TCS,2253.19,2342.58,2605.09,2297.16,1504962
2021-11-01,RELIANCE,2852.77,1768.1,2775.93,1495.64,3123846
2021-11-02,RELIANCE,1038.23,2565.4,1070.21,2810.78,1973204
2021-11-03,TCS,1953.69,1909.05,1671.2,2830.95,3013293
2021-11-04,RELIANCE,2375.44,1236.71,1042.07,1574.3,2439189
2021-11-05,TCS,2445.41,2667.52,1321.59,1432.99,306251
2021-11-08,RELIANCE,2385.06,1671.52,1358.73,1813.74,3944328
2021-11-09,INFY,1268.87,1965.53,1838.21,1455.12,4170101
2021-11-10,INFY,1598.79,2470.89,1437.12,2362.01,4613207
2021-11-11,TCS,1717.43,1764.91,1101.96,2684.74,1516693
2021-11-12,RELIANCE,2608.87,1213.17,1234.98,2363.49,994801
2021-11-15,HDFCBANK,1557.52,1847.84,1194.55,2681.14,1824854
2021-11-16,RELIANCE,1421.41,2988.9,2846.15,1783.68,482811
2021-11-17,INFY,2914.9,2383.47,2418.59,1278.27,4795995
2021-11-18,INFY,1017.73,2442.96,2835.52,2499.7,1108314
2021-11-19,RELIANCE,2995.64,2364.56,1779.48,1707.0,4508608
2021-11-22,RELIANCE,2353.64,1497.98,1456.74,2359.67,2593330
2021-11-23,HDFCBANK,2656.94,1936.67,2496.59,1518.35,1817787
2021-11-24,HDFCBANK,1589.24,2601.88,1552.51,1120.58,4496208
2021-11-25,RELIANCE,1028.63,1302.75,1498.77,3034.42,811716
2021-11-26,RELIANCE,2475.74,1655.71,1365.01,1278.02,2867257
2021-11-29,RELIANCE,2668.29,1652.64,1159.36,3025.68,2935623
2021-11-30,RELIANCE,2480.95,1964.04,1412.93,3002.29,1799660
