date,scheme_code,nav
2023-08-04,118632,74.0012
2023-08-07,118632,108.0079
2023-08-08,119551,85.0877
2023-08-09,120503,73.2958
2023-08-10,120503,52.4334
2023-08-11,120503,53.3002
2023-08-14,118632,86.9487
2023-08-15,118632,119.4139
2023-08-16,118632,86.1839
2023-08-17,119551,75.7783
2023-08-18,118632,93.0651
2023-08-21,119551,66.5206
2023-08-22,120503,26.0142
2023-08-23,118632,76.2297
2023-08-24,119551,115.7625
2023-08-25,119551,37.5303
2023-08-28,118632,89.0005
2023-08-29,120503,40.0934
2023-08-30,120503,73.5828
2023-08-31,120503,29.6676
2023-09-01,119551,65.0371
2023-09-04,119551,95.6163
2023-09-05,119551,54.7572
2023-09-06,119551,86.4912
2023-09-07,120503,99.545
2023-09-08,118632,112.7178
2023-09-11,119551,43.4642
2023-09-12,119551,59.9316
2023-09-13,120503,35.2416
2023-09-14,118632,119.2484
2023-09-15,118632,112.7001
2023-09-18,120503,73.9957
2023-09-19,120503,104.2033
2023-09-20,118632,72.0958
2023-09-21,119551,82.3586
2023-09-22,118632,28.9124
2023-09-25,120503,95.527
2023-09-26,119551,32.7713
2023-09-27,119551,102.6068
2023-09-28,120503,98.2028
2023-09-29,120503,90.8745
2023-10-02,120503,23.616
2023-10-03,118632,50.3128
2023-10-04,118632,46.3113
2023-10-05,119551,56.0136
2023-10-06,120503,28.7643
2023-10-09,119551,113.6958
2023-10-10,119551,75.3802
2023-10-11,119551,50.5524
2023-10-12,119551,59.6982
2023-10-13,120503,64.7203
2023-10-16,119551,80.0594
2023-10-17,120503,71.5679
2023-10-18,120503,111.9392
2023-10-19,118632,69.6963
2023-10-20,120503,119.2158
2023-10-23,118632,105.1425
2023-10-24,120503,40.8511
2023-10-25,120503,113.0595
2023-10-26,120503,31.6366
2023-10-27,118632,101.745
2023-10-30,118632,58.0623
2023-10-31,119551,107.7974
